actor_episodes,actor_steps,delta_dist,episode_length,episode_return,evaluator_episodes,evaluator_steps,final_dist,init_dist,min_dist,steps_per_second,success,success_1000
127,19050,0.078641295,150,0.0,117,17550,0.6228972,0.7015385,0.3806511,227.24183229388535,0.0,0.0
128,19200,0.09296405,150,0.0,119,17850,0.56347376,0.6564378,0.30287167,266.0638972258368,0.0,0.0
129,19350,0.06639773,150,0.0,122,18300,0.59851396,0.6649117,0.31377852,171.70104623338514,0.0,0.0
129,19350,0.069459856,150,0.0,125,18750,0.596037,0.6654968,0.31878203,383.28484998388626,0.0,0.0
129,19350,0.081959784,150,0.0,128,19200,0.5875526,0.6695124,0.3214703,427.6443067478074,0.0,0.0
129,19350,0.07999563,150,0.0,131,19650,0.5933469,0.6733425,0.32982087,415.2625482243219,0.0,0.0
131,19650,0.095380604,150,0.0,133,19950,0.5730783,0.6684589,0.31906393,157.27586251721135,0.0,0.0
132,19800,0.12486118,150,0.0,134,20100,0.57157725,0.69643843,0.3605956,137.9706170859323,0.0,0.0
132,19800,0.13512278,150,0.0,136,20400,0.52401274,0.6591355,0.27908596,350.73224194812593,0.0,0.0
133,19950,0.12885469,150,0.0,138,20700,0.5848725,0.7137272,0.3609172,159.55446674477702,0.0,0.0
134,20100,0.17672575,150,0.0,140,21000,0.4798807,0.65660644,0.30287427,284.4335137945455,0.0,0.0
134,20100,0.27867568,150,0.0,143,21450,0.40396327,0.68263894,0.3156048,372.4465198221195,0.0,0.0
134,20100,0.26261684,150,0.0,146,21900,0.43633726,0.6989541,0.34151608,354.17685604269406,0.0,0.0
134,20100,0.075041294,150,0.0,149,22350,0.63059974,0.70564103,0.3449025,402.22945939829145,0.0,0.0
135,20250,0.11938256,150,0.0,152,22800,0.5965249,0.71590745,0.34661508,172.40209881807212,0.0,0.0
136,20400,0.17829144,150,0.0,154,23100,0.5028879,0.68117934,0.2995241,234.51946377922846,0.0,0.0
136,20400,0.1448431,150,0.0,156,23400,0.52722687,0.67206997,0.2868005,399.7836965397165,0.0,0.0
138,20700,-0.0008427501,150,0.0,158,23700,0.70723695,0.7063942,0.33980766,154.03714055708878,0.0,0.0
138,20700,0.2381145,150,0.0,160,24000,0.4537516,0.6918661,0.30937266,371.42518105001034,0.0,0.0
138,20700,0.19419402,150,0.0,163,24450,0.47196746,0.6661615,0.2578795,379.77138103984987,0.0,0.0
138,20700,-0.02280885,150,0.0,166,24900,0.73561245,0.7128036,0.34311375,394.7632251154368,0.0,0.0
140,21000,0.18524069,150,0.0,169,25350,0.5005635,0.6858042,0.2997047,158.5358607525561,0.0,0.0
140,21000,0.23177361,150,0.0,171,25650,0.46607196,0.6978456,0.33289617,366.3486750738496,0.0,0.0
141,21150,0.2053284,150,0.0,173,25950,0.45420176,0.65953016,0.2679812,201.08246180477207,0.0,0.0
142,21300,0.15221506,150,0.0,175,26250,0.5062271,0.65844214,0.27273625,213.1278745702436,0.0,0.0
142,21300,0.28442287,150,0.0,178,26700,0.38126624,0.6656891,0.27388993,396.2071160970854,0.0,0.0
142,21300,0.23499367,150,0.0,181,27150,0.45835498,0.69334865,0.32810584,369.7070235717421,0.0,0.0
142,21300,0.12805742,150,0.0,184,27600,0.52863634,0.65669376,0.2695678,393.7246430232056,0.0,0.0
144,21600,0.2600185,150,0.0,187,28050,0.4044759,0.6644944,0.2713427,132.1363861185991,0.0,0.0
145,21750,0.18111604,150,0.0,190,28500,0.5029069,0.68402296,0.30720508,186.01508058738779,0.0,0.0
145,21750,0.19869003,150,0.0,192,28800,0.4674044,0.6660944,0.27113432,360.14109226293715,0.0,0.0
145,21750,0.17733887,150,0.0,195,29250,0.48999384,0.6673327,0.2783854,392.61750369280827,0.0,0.0
145,21750,0.14064771,150,0.0,198,29700,0.5231438,0.66379154,0.2698955,421.3932497573698,0.0,0.0
145,21750,0.17546296,150,0.0,201,30150,0.5264606,0.70192355,0.35241032,422.63794020754847,0.0,0.0
145,21750,0.18355352,150,0.0,204,30600,0.533613,0.71716654,0.37169006,376.03541206692717,0.0,0.0
148,22200,0.17835832,150,0.0,206,30900,0.53517455,0.71353287,0.36844215,147.1304279499021,0.0,0.0
149,22350,0.15781224,150,0.0,207,31050,0.5398255,0.69763774,0.34150618,147.141989797398,0.0,0.0
149,22350,0.123382926,150,0.0,209,31350,0.58022815,0.7036111,0.3603167,386.2265071779147,0.0,0.0
149,22350,0.084962785,150,0.0,212,31800,0.61900306,0.70396584,0.36056075,344.8533369582972,0.0,0.0
149,22350,-0.023925483,150,0.0,215,32250,0.6972525,0.673327,0.28609025,412.7038770755054,0.0,0.0
149,22350,0.022595942,150,0.0,218,32700,0.6691505,0.6917464,0.33307505,394.6587242990156,0.0,0.0
149,22350,-0.01855886,150,0.0,221,33150,0.7029047,0.68434584,0.31448781,425.86176436544696,0.0,0.0
151,22650,-0.0062887073,150,0.0,223,33450,0.6667487,0.66046,0.26646417,161.04379326250412,0.0,0.0
151,22650,-0.02882129,150,0.0,225,33750,0.7123816,0.6835603,0.32102376,390.64773529526815,0.0,0.0
152,22800,-0.027301848,150,0.0,227,34050,0.7380021,0.7107003,0.37697718,182.67922302932848,0.0,0.0
153,22950,-0.021187127,150,0.0,229,34350,0.6782917,0.65710455,0.26262638,221.30050261225412,0.0,0.0
153,22950,-0.033367395,150,0.0,232,34800,0.73531604,0.70194864,0.36605552,400.90562036460585,0.0,0.0
153,22950,-0.026694775,150,0.0,235,35250,0.68699706,0.6603023,0.26424164,433.4496050596458,0.0,0.0
153,22950,-0.037345827,150,0.0,238,35700,0.73313755,0.6957917,0.3468808,420.937637366865,0.0,0.0
154,23100,-0.035707653,150,0.0,241,36150,0.7369305,0.70122284,0.362085,306.3539365891853,0.0,0.0
155,23250,-0.033865333,150,0.0,242,36300,0.7430017,0.70913637,0.37617892,121.41615279378756,0.0,0.0
156,23400,-0.026072323,150,0.0,245,36750,0.74177325,0.7157009,0.37661904,166.94061765409046,0.0,0.0
157,23550,-0.047129154,150,0.0,248,37200,0.7079371,0.66080797,0.26340777,182.94232282399904,0.0,0.0
157,23550,-0.029653847,150,0.0,251,37650,0.73756814,0.7079143,0.3812456,395.0043823410491,0.0,0.0
157,23550,-0.034055233,150,0.0,254,38100,0.7376866,0.70363134,0.37242755,385.5665996422231,0.0,0.0
157,23550,-0.026154935,150,0.0,257,38550,0.74026734,0.7141124,0.38005596,405.0432632880099,0.0,0.0
158,23700,-0.05958152,150,0.0,259,38850,0.7159045,0.65632296,0.2709636,192.8073454550135,0.0,0.0
159,23850,-0.06477004,150,0.0,261,39150,0.71964914,0.6548791,0.29315725,218.46114635349807,0.0,0.0
160,24000,-0.064383626,150,0.0,264,39600,0.72332364,0.65894,0.30009276,155.23646368788556,0.0,0.0
161,24150,-0.06479943,150,0.0,266,39900,0.7320361,0.6672367,0.3226296,225.55268232646233,0.0,0.0
161,24150,-0.06590599,150,0.0,269,40350,0.72450006,0.6585941,0.31953683,408.30464288750596,0.0,0.0
161,24150,-0.06564784,150,0.0,272,40800,0.7262175,0.66056967,0.32571727,427.6137875910593,0.0,0.0
161,24150,-0.048601985,150,0.0,275,41250,0.7382614,0.6896594,0.36230618,421.45196459015074,0.0,0.0
164,24600,-0.042468727,150,0.0,277,41550,0.7457237,0.703255,0.3827558,135.63337878551064,0.0,0.0
164,24600,-0.064237356,150,0.0,279,41850,0.72899044,0.6647531,0.3417615,338.9387691773936,0.0,0.0
165,24750,-0.046234965,150,0.0,281,42150,0.7385421,0.6923071,0.36800998,156.8031327448803,0.0,0.0
166,24900,-0.060434043,150,0.0,283,42450,0.72845715,0.6680231,0.3539299,287.9514046854275,0.0,0.0
166,24900,-0.053450465,150,0.0,286,42900,0.7356214,0.6821709,0.38531747,379.0323717537426,0.0,0.0
166,24900,-0.059627175,150,0.0,289,43350,0.72518355,0.6655564,0.34978426,369.1646897357827,0.0,0.0
166,24900,-0.04926479,150,0.0,292,43800,0.74021477,0.69095,0.40307406,415.58842355372036,0.0,0.0
167,25050,-0.037609637,150,0.0,295,44250,0.75322485,0.7156152,0.43477258,183.26381697667205,0.0,0.0
169,25350,-0.053518772,150,0.0,297,44550,0.72805804,0.67453927,0.37015462,181.9041214155978,0.0,0.0
169,25350,-0.050379515,150,0.0,299,44850,0.7320474,0.68166786,0.38621148,402.3951360471557,0.0,0.0
170,25500,-0.0407629,150,0.0,301,45150,0.7533881,0.7126252,0.43521455,171.6720452978339,0.0,0.0
170,25500,-0.059630275,150,0.0,304,45600,0.72064215,0.6610119,0.3362799,430.8735394610054,0.0,0.0
170,25500,-0.05294341,150,0.0,307,46050,0.7185912,0.6656478,0.3527331,391.0554188110688,0.0,0.0
170,25500,-0.045381904,150,0.0,310,46500,0.7516103,0.7062284,0.43374893,426.1972762203086,0.0,0.0
171,25650,-0.04694414,150,0.0,312,46800,0.7347109,0.68776673,0.40029892,202.80587427140557,0.0,0.0
172,25800,-0.04025191,150,0.0,314,47100,0.7522851,0.7120332,0.4333967,187.22292435236307,0.0,0.0
173,25950,-0.048255563,150,0.0,317,47550,0.7041679,0.65591234,0.29219446,205.40384182797803,0.0,0.0
174,26100,-0.04203528,150,0.0,319,47850,0.7032391,0.6612038,0.2958106,224.807903402854,0.0,0.0
174,26100,-0.03739178,150,0.0,322,48300,0.7059591,0.6685673,0.30789375,410.04929229096723,0.0,0.0
174,26100,-0.036423028,150,0.0,325,48750,0.7090415,0.67261845,0.31697038,386.27274736609445,0.0,0.0
174,26100,-0.03911817,150,0.0,328,49200,0.6974521,0.65833396,0.27459028,393.0084424163489,0.0,0.0
176,26400,-0.03855914,150,0.0,331,49650,0.69631594,0.6577568,0.27893814,152.74179694460858,0.0,0.0
176,26400,-0.03954816,150,0.0,333,49950,0.6984371,0.65888894,0.2745202,372.305904269106,0.0,0.0
177,26550,-0.03859037,150,0.0,335,50250,0.6963371,0.65774673,0.27106598,171.5990007557882,0.0,0.0
178,26700,-0.03302586,150,0.0,337,50550,0.7345612,0.70153534,0.37726375,272.0199094975671,0.0,0.0
178,26700,-0.035044074,150,0.0,340,51000,0.7091627,0.67411864,0.31785595,386.0340772638052,0.0,0.0
178,26700,-0.03348553,150,0.0,343,51450,0.7302763,0.69679075,0.36757746,351.98886428458735,0.0,0.0
178,26700,-0.03301382,150,0.0,346,51900,0.7336659,0.70065206,0.375512,413.3323697713073,0.0,0.0
178,26700,-0.035051882,150,0.0,349,52350,0.70416725,0.66911536,0.30628866,364.48205703374475,0.0,0.0
180,27000,-0.03489083,150,0.0,351,52650,0.7074474,0.6725566,0.3136373,138.14223468996113,0.0,0.0
181,27150,-0.03864765,150,0.0,353,52950,0.695024,0.65637636,0.27600744,344.25196695289327,0.0,0.0
182,27300,-0.03327179,150,0.0,355,53250,0.7308078,0.697536,0.3708971,225.62847554201062,0.0,0.0
182,27300,-0.034796655,150,0.0,357,53550,0.7161265,0.68132985,0.3378644,395.1410779390845,0.0,0.0
182,27300,-0.03442365,150,0.0,360,54000,0.71022666,0.675803,0.32534778,385.8645566988432,0.0,0.0
182,27300,-0.033311844,150,0.0,363,54450,0.72638744,0.6930756,0.36245692,403.1036281182044,0.0,0.0
182,27300,-0.032647192,150,0.0,366,54900,0.73663276,0.7039856,0.3825597,361.8996889763485,0.0,0.0
184,27600,-0.033875883,150,0.0,368,55200,0.7007979,0.66692203,0.29751834,165.08813508798815,0.0,0.0
184,27600,-0.033374608,150,0.0,370,55500,0.7083211,0.6749465,0.31968698,371.24699501145346,0.0,0.0
185,27750,-0.032556236,150,0.0,372,55800,0.72666645,0.6941102,0.36252382,161.19505776057852,0.0,0.0
186,27900,-0.033605933,150,0.0,374,56100,0.71221584,0.6786099,0.3295255,339.4343279137119,0.0,0.0
186,27900,-0.03244096,150,0.0,377,56550,0.7220417,0.68960077,0.35290065,403.3000126923565,0.0,0.0
186,27900,-0.029338121,150,0.0,380,57000,0.7395265,0.7101884,0.3911146,391.70841224835914,0.0,0.0
186,27900,-0.033037305,150,0.0,383,57450,0.6911589,0.6581216,0.27677274,391.15972223517497,0.0,0.0
187,28050,-0.03048426,150,0.0,386,57900,0.73275644,0.7022722,0.3782388,255.80067614956607,0.0,0.0
187,28050,-0.03270781,150,0.0,388,58200,0.70723385,0.67452604,0.32071668,373.13946433369097,0.0,0.0
189,28350,-0.033411145,150,0.0,389,58350,0.7018093,0.66839814,0.30378625,138.37003946042455,0.0,0.0
189,28350,-0.03317195,150,0.0,391,58650,0.69890845,0.6657365,0.2946963,376.4762201678731,0.0,0.0
189,28350,-0.032276034,150,0.0,394,59100,0.6956989,0.6634229,0.28961655,416.2777895405463,0.0,0.0
189,28350,-0.03071934,150,0.0,397,59550,0.7389121,0.70819277,0.38893935,416.54926756600184,0.0,0.0
189,28350,-0.03156483,150,0.0,400,60000,0.70271635,0.6711515,0.30911443,437.45682938751446,0.0,0.0
190,28500,-0.02949518,150,0.0,403,60450,0.73407066,0.7045755,0.38183713,280.00779745834905,0.0,0.0
191,28650,-0.031040072,150,0.0,404,60600,0.7084984,0.67745835,0.32543337,137.74213414993253,0.0,0.0
192,28800,-0.03091067,150,0.0,406,60900,0.70695984,0.6760492,0.32341892,235.04453978543793,0.0,0.0
192,28800,-0.030004561,150,0.0,408,61200,0.7228966,0.692892,0.35903713,431.0562751105825,0.0,0.0
193,28950,-0.031787872,150,0.0,410,61500,0.7013158,0.66952795,0.30378023,165.73944307574936,0.0,0.0
193,28950,-0.025791109,150,0.0,413,61950,0.72779256,0.70200145,0.37682602,380.3329349527293,0.0,0.0
193,28950,-0.032482564,150,0.0,416,62400,0.6911583,0.65867573,0.2773572,399.57523994370405,0.0,0.0
193,28950,-0.01192838,150,0.0,419,62850,0.710131,0.6982026,0.36882472,428.3932434392357,0.0,0.0
193,28950,-0.030057967,150,0.0,422,63300,0.71062,0.680562,0.3325412,431.4121535444409,0.0,0.0
196,29400,0.052056074,150,0.0,423,63450,0.64039993,0.692456,0.35731593,129.84994966125055,0.0,0.0
196,29400,0.0638898,150,0.0,424,63600,0.6409326,0.7048224,0.38076264,142.42421910053093,0.0,0.0
197,29550,0.049857676,150,0.0,427,64050,0.666789,0.7166467,0.3883697,156.65566512827726,0.0,0.0
198,29700,-0.005419314,150,0.0,429,64350,0.6744651,0.6690458,0.30577996,342.38061083109034,0.0,0.0
198,29700,0.06061083,150,0.0,432,64800,0.63005227,0.6906631,0.35406056,399.38271879235316,0.0,0.0
198,29700,-0.035729766,150,0.0,435,65250,0.6917823,0.65605253,0.27451307,370.66628489215753,0.0,0.0
198,29700,-0.030913055,150,0.0,438,65700,0.6922707,0.66135764,0.2831181,393.6899042222075,0.0,0.0
199,29850,-0.034473658,150,0.0,441,66150,0.68981534,0.6553417,0.2783907,277.059864109146,0.0,0.0
200,30000,0.10018712,150,0.0,443,66450,0.6133536,0.71354073,0.3871941,161.2054247804821,0.0,0.0
201,30150,0.09395832,150,0.0,445,66750,0.5916856,0.6856439,0.3447999,409.4091556279755,0.0,0.0
202,30300,0.089922786,150,0.0,447,67050,0.5884016,0.6783244,0.32770038,232.4908567984512,0.0,0.0
202,30300,-0.02636087,150,0.0,449,67350,0.6820492,0.65568835,0.27219346,401.91340610818105,0.0,0.0
202,30300,0.005203426,150,0.0,452,67800,0.6498288,0.6550322,0.27488744,376.39333513210505,0.0,0.0
202,30300,-0.017280817,150,0.0,455,68250,0.679227,0.6619462,0.2824683,392.4668788450046,0.0,0.0
202,30300,0.005175054,150,0.0,458,68700,0.657215,0.66239005,0.28651506,381.774689766073,0.0,0.0
203,30450,0.1240353,150,0.0,460,69000,0.5663666,0.6904019,0.3519463,176.54751298193824,0.0,0.0
205,30750,-0.034617007,150,0.0,462,69300,0.69038475,0.65576774,0.273491,142.49625099628034,0.0,0.0
206,30900,0.12761587,150,0.0,465,69750,0.5665625,0.69417834,0.36206236,188.38211820053772,0.0,0.0
206,30900,0.0018537045,150,0.0,468,70200,0.6658409,0.6676946,0.30440366,442.03550641751656,0.0,0.0
206,30900,0.10419965,150,0.0,471,70650,0.57212967,0.6763293,0.32379225,413.7142481382235,0.0,0.0
206,30900,-0.028460026,150,0.0,474,71100,0.69437885,0.6659188,0.3003194,400.00661225122997,0.0,0.0
206,30900,0.1637032,150,0.0,477,71550,0.54888576,0.71258897,0.38838136,343.71164186214725,0.0,0.0
208,31200,-0.03441745,150,0.0,479,71850,0.6890637,0.6546463,0.2810935,154.48914234414573,0.0,0.0
208,31200,0.12757617,150,0.0,481,72150,0.5490281,0.6766043,0.32630304,381.7146975899294,0.0,0.0
209,31350,0.11613637,150,0.0,483,72450,0.55905664,0.675193,0.32177833,261.8583561764708,0.0,0.0
209,31350,0.17530608,150,0.0,486,72900,0.53574365,0.71104974,0.38932493,397.46590418044946,0.0,0.0
209,31350,0.14853138,150,0.0,489,73350,0.5390307,0.68756205,0.34844473,434.39171960669375,0.0,0.0
209,31350,0.15657228,150,0.0,492,73800,0.52691394,0.6834862,0.34078622,427.1191135357957,0.0,0.0
210,31500,0.13772976,150,0.0,495,74250,0.53060925,0.668339,0.305878,233.96635903553792,0.0,0.0
212,31800,0.1788913,150,0.0,497,74550,0.51427996,0.69317126,0.36149314,139.42621550304483,0.0,0.0
213,31950,0.16029936,150,0.0,498,74700,0.51644003,0.6767394,0.32752743,148.79933247369772,0.0,0.0
213,31950,0.18726283,150,0.0,500,75000,0.52494204,0.7122049,0.38904658,351.87527370287904,0.0,0.0
214,32100,-0.03439349,150,0.0,502,75300,0.69134235,0.65694886,0.2749765,215.7011957846175,0.0,0.0
214,32100,0.17291802,150,0.0,505,75750,0.51436836,0.6872864,0.3487842,415.2754308888138,0.0,0.0
214,32100,0.14518058,150,0.0,508,76200,0.52313834,0.6683189,0.30241817,410.05303385315676,0.0,0.0
214,32100,0.17793494,150,0.0,511,76650,0.5065718,0.6845068,0.34333733,385.94077517496737,0.0,0.0
215,32250,0.18201137,150,0.0,513,76950,0.5143535,0.6963649,0.3667256,151.22983417844597,0.0,0.0
217,32550,0.18541521,150,0.0,515,77250,0.5063018,0.691717,0.35827452,169.55785287563128,0.0,0.0
217,32550,0.18959722,150,0.0,517,77550,0.4969643,0.6865615,0.3477518,398.2256790423528,0.0,0.0
218,32700,0.18997669,150,0.0,519,77850,0.50513995,0.69511664,0.36515182,227.20055468885423,0.0,0.0
218,32700,0.18800339,150,0.0,522,78300,0.49792007,0.68592346,0.3471118,425.99440580085,0.0,0.0
218,32700,0.16696471,150,0.0,525,78750,0.50079304,0.66775775,0.30524668,399.48846831310107,0.0,0.0
218,32700,0.1886062,150,0.0,528,79200,0.5268207,0.7154269,0.38834527,406.16111632951475,0.0,0.0
218,32700,0.19325006,150,0.0,531,79650,0.4947117,0.68796176,0.351234,417.4641438823143,0.0,0.0
219,32850,0.19167256,150,0.0,533,79950,0.48269856,0.6743711,0.32134813,185.3077045423753,0.0,0.0
220,33000,0.17888558,150,0.0,535,80250,0.52134144,0.700227,0.37529758,193.24362842905023,0.0,0.0
221,33150,0.09917307,150,0.0,537,80550,0.5593078,0.6584809,0.27956873,189.54233558522188,0.0,0.0
221,33150,0.16028911,150,0.0,540,81000,0.5447096,0.70499873,0.38444722,400.95901987251307,0.0,0.0
221,33150,0.19660988,150,0.0,543,81450,0.47824028,0.67485017,0.3248311,405.39377564939815,0.0,0.0
221,33150,0.19010776,150,0.0,546,81900,0.4953102,0.68541795,0.34686008,419.39405251544866,0.0,0.0
221,33150,0.19019198,150,0.0,549,82350,0.47692376,0.66711575,0.30772364,422.02642521698476,0.0,0.0
224,33600,0.19720307,150,0.0,551,82650,0.4802561,0.6774592,0.32998186,131.5058872367016,0.0,0.0
225,33750,0.120384336,150,0.0,553,82950,0.53349966,0.653884,0.2804331,168.1162379002358,0.0,0.0
226,33900,0.14643264,150,0.0,556,83400,0.51498663,0.6614193,0.287715,206.65586655157054,0.0,0.0
226,33900,0.19532213,150,0.0,559,83850,0.4778113,0.67313343,0.32070044,424.7539832568188,0.0,0.0
226,33900,0.16329849,150,0.0,562,84300,0.54075724,0.7040557,0.3826603,431.6738206848097,0.0,0.0
226,33900,0.19353202,150,0.0,565,84750,0.49176583,0.68529785,0.3463664,389.81655599636423,0.0,0.0
226,33900,0.16588545,150,0.0,568,85200,0.5412509,0.70713633,0.3882275,369.3612644378613,0.0,0.0
228,34200,0.18925232,150,0.0,569,85350,0.50242895,0.69168127,0.35892266,146.54993214607995,0.0,0.0
228,34200,0.156811,150,0.0,571,85650,0.54706407,0.70387506,0.3822784,366.4858932671909,0.0,0.0
230,34500,0.18957049,150,0.0,573,85950,0.48004323,0.6696137,0.30718964,181.0656629872892,0.0,0.0
230,34500,0.1533696,150,0.0,575,86250,0.55156356,0.70493317,0.3838957,405.5194604294289,0.0,0.0
230,34500,0.16501987,150,0.0,578,86700,0.5343534,0.69937325,0.37365812,379.6877263115205,0.0,0.0
230,34500,0.17200893,150,0.0,581,87150,0.5252662,0.6972751,0.36969525,411.22132574787054,0.0,0.0
230,34500,0.18061194,150,0.0,584,87600,0.48543307,0.666045,0.3026336,425.45656681232987,0.0,0.0
231,34650,0.18298125,150,0.0,587,88050,0.512174,0.69515526,0.365854,294.10830310733684,0.0,0.0
231,34650,0.18125021,150,0.0,588,88200,0.5156793,0.6969295,0.36924863,148.17029658759643,0.0,0.0
233,34950,0.16253471,150,0.0,590,88500,0.53645086,0.6989856,0.37295485,169.30675644037555,0.0,0.0
234,35100,0.17672652,150,0.0,592,88800,0.48544753,0.66217405,0.28951326,168.2711400205409,0.0,0.0
234,35100,0.19069085,150,0.0,595,89250,0.49881032,0.68950117,0.35471627,422.9351223807955,0.0,0.0
